Country Name,LE Mean,GDP Mean,TECH Mean,UWC Mean,POV Mean
'Country Name':"Cameroon",'LE Mean':52.3452258064516,'GDP Mean':844.0537175435813,'TECH Mean':5.593559923271706,'UWC Mean':14.785714285714286,'POV Mean':39.199999999999996
'Country Name':"Canada",'LE Mean':77.0885369787569,'GDP Mean':22209.262566347425,'TECH Mean':15.25991683050497,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Cayman Islands",'LE Mean':82.190243902439,'GDP Mean':82073.69592790552,'TECH Mean':68.6823981903575,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Central African Republic",'LE Mean':47.84150000000001,'GDP Mean':291.7834585600698,'TECH Mean':11.562527201484446,'UWC Mean':22.525,'POV Mean':65.4
'Country Name':"Chad",'LE Mean':45.49469354838708,'GDP Mean':364.44646301911735,'TECH Mean':-1,'UWC Mean':27.559999999999995,'POV Mean':42.3
'Country Name':"Channel Islands",'LE Mean':76.5984677419355,'GDP Mean':55338.851844110104,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Chile",'LE Mean':71.47398387096777,'GDP Mean':5347.156191331952,'TECH Mean':7.783749492899265,'UWC Mean':0.7466666666666666,'POV Mean':21.5
'Country Name':"China",'LE Mean':66.57020967741934,'GDP Mean':2089.2458454905122,'TECH Mean':30.756388333048303,'UWC Mean':7.900000000000001,'POV Mean':11.646153846153844
'Country Name':"Colombia",'LE Mean':68.48606451612903,'GDP Mean':2591.8888549285025,'TECH Mean':7.175491998763052,'UWC Mean':5.828571428571429,'POV Mean':39.166666666666664
'Country Name':"Comoros",'LE Mean':54.034048387096774,'GDP Mean':1033.2084857275881,'TECH Mean':5.249504100461855,'UWC Mean':19.9,'POV Mean':42.4
'Country Name':"Congo, Dem. Rep.",'LE Mean':49.32816129032258,'GDP Mean':317.302268917586,'TECH Mean':0.77285076401607,'UWC Mean':26.216666666666665,'POV Mean':66.6
'Country Name':"Congo, Rep.",'LE Mean':56.32724193548387,'GDP Mean':1196.5138626409382,'TECH Mean':2.65693733273002,'UWC Mean':13.099999999999998,'POV Mean':45.8
'Country Name':"Costa Rica",'LE Mean':73.62279032258067,'GDP Mean':3892.4322170022742,'TECH Mean':31.12819275098773,'UWC Mean':2.2888888888888888,'POV Mean':24.345454545454547
'Country Name':"Cote d'Ivoire",'LE Mean':50.745032258064526,'GDP Mean':1029.1759788494903,'TECH Mean':9.50985649859816,'UWC Mean':17.37142857142857,'POV Mean':41.95
'Country Name':"Croatia",'LE Mean':72.29280527143982,'GDP Mean':10991.722279879637,'TECH Mean':10.277102925545048,'UWC Mean':-1,'POV Mean':19.492307692307694
'Country Name':"Cuba",'LE Mean':73.32546774193548,'GDP Mean':3558.8074136629666,'TECH Mean':-1,'UWC Mean':2.9,'POV Mean':-1
'Country Name':"Curacao",'LE Mean':71.75965297389818,'GDP Mean':18853.379656189598,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Cyprus",'LE Mean':73.77443548387096,'GDP Mean':16380.585210272606,'TECH Mean':21.067399281073744,'UWC Mean':-1,'POV Mean':15.211111111111109
'Country Name':"Czechia",'LE Mean':73.30939024390244,'GDP Mean':13681.522079775228,'TECH Mean':18.25545453437541,'UWC Mean':1.5,'POV Mean':9.488888888888887
'Country Name':"Denmark",'LE Mean':75.94804878048781,'GDP Mean':31025.33955560078,'TECH Mean':15.207214552353374,'UWC Mean':-1,'POV Mean':12.266666666666666
'Country Name':"Djibouti",'LE Mean':54.25766129032257,'GDP Mean':1313.8265780829815,'TECH Mean':0.923621453174967,'UWC Mean':20.080000000000002,'POV Mean':21.1
'Country Name':"Dominica",'LE Mean':69.4598225806452,'GDP Mean':4551.461709454502,'TECH Mean':4.9217432221752295,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Dominican Republic",'LE Mean':64.83879032258065,'GDP Mean':2577.4898831911846,'TECH Mean':5.936361346139024,'UWC Mean':4.766666666666667,'POV Mean':23.340000000000003
'Country Name':"Ecuador",'LE Mean':67.26950000000001,'GDP Mean':2441.6828779708044,'TECH Mean':5.772909393660238,'UWC Mean':7.871428571428572,'POV Mean':28.08
'Country Name':"Egypt, Arab Rep.",'LE Mean':61.3350806451613,'GDP Mean':1239.9813649842106,'TECH Mean':1.1974859076773576,'UWC Mean':8.739999999999998,'POV Mean':29.7
'Country Name':"El Salvador",'LE Mean':61.533435483870974,'GDP Mean':1725.398381620338,'TECH Mean':6.0837166135870335,'UWC Mean':7.766666666666667,'POV Mean':25.4
'Country Name':"Equatorial Guinea",'LE Mean':49.653854838709655,'GDP Mean':4058.5438849293782,'TECH Mean':-1,'UWC Mean':11.425,'POV Mean':76.8
'Country Name':"Eritrea",'LE Mean':51.483370967741934,'GDP Mean':365.8614703233103,'TECH Mean':-1,'UWC Mean':37.474999999999994,'POV Mean':-1
'Country Name':"Estonia",'LE Mean':71.3278509047994,'GDP Mean':13493.229603893165,'TECH Mean':18.507942270589147,'UWC Mean':0.4,'POV Mean':19.926315789473684
'Country Name':"Eswatini",'LE Mean':52.95129032258065,'GDP Mean':1629.0958987574193,'TECH Mean':0.26470715205624135,'UWC Mean':6.8199999999999985,'POV Mean':63.63333333333333
'Country Name':"Ethiopia",'LE Mean':48.861467741935485,'GDP Mean':325.4858563358432,'TECH Mean':6.776526082119902,'UWC Mean':31.199999999999996,'POV Mean':30.600000000000005
'Country Name':"Faroe Islands",'LE Mean':79.01566110397945,'GDP Mean':46247.90060408352,'TECH Mean':1.9739764754086488,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Fiji",'LE Mean':64.47937096774193,'GDP Mean':2272.3038632221833,'TECH Mean':3.9652712534024723,'UWC Mean':5.633333333333333,'POV Mean':24.1
'Country Name':"Finland",'LE Mean':75.3910267505901,'GDP Mean':22859.745835220292,'TECH Mean':12.229464305017542,'UWC Mean':-1,'POV Mean':12.373684210526315
'Country Name':"France",'LE Mean':76.65924468922107,'GDP Mean':20527.537133860176,'TECH Mean':25.21674417964904,'UWC Mean':-1,'POV Mean':14.700000000000001
'Country Name':"French Polynesia",'LE Mean':72.5972258064516,'GDP Mean':13242.59438167064,'TECH Mean':13.095984019182188,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Gabon",'LE Mean':58.76719354838709,'GDP Mean':4464.5086700680085,'TECH Mean':-1,'UWC Mean':6.933333333333334,'POV Mean':33.05
'Country Name':"Gambia, The",'LE Mean':50.80032258064515,'GDP Mean':442.10102618478817,'TECH Mean':1.4667823145873071,'UWC Mean':16.462500000000002,'POV Mean':50.03333333333333
'Country Name':"Georgia",'LE Mean':68.2585806451613,'GDP Mean':2427.1391968026533,'TECH Mean':2.8890049597119924,'UWC Mean':2.0749999999999997,'POV Mean':27.531250000000004
'Country Name':"Germany",'LE Mean':75.45309480723841,'GDP Mean':25770.65317497362,'TECH Mean':16.455101487862148,'UWC Mean':0.8,'POV Mean':15.6
'Country Name':"Ghana",'LE Mean':55.044870967741936,'GDP Mean':670.8367200591572,'TECH Mean':4.727820662293135,'UWC Mean':17.509999999999998,'POV Mean':26.5
'Country Name':"Gibraltar",'LE Mean':76.31433870967743,'GDP Mean':-1,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Greece",'LE Mean':76.48297757671125,'GDP Mean':11044.481463278675,'TECH Mean':11.246144852000384,'UWC Mean':0.5,'POV Mean':20.294999999999995
'Country Name':"Greenland",'LE Mean':67.3277716186253,'GDP Mean':24176.32290024461,'TECH Mean':17.926150061597706,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Grenada",'LE Mean':70.25398387096774,'GDP Mean':4714.804342096531,'TECH Mean':8.27829030932705,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Guam",'LE Mean':71.33290322580642,'GDP Mean':30454.658871035983,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Guatemala",'LE Mean':61.10103225806452,'GDP Mean':1645.7635394259426,'TECH Mean':5.1880796785643515,'UWC Mean':18.425,'POV Mean':55.43333333333334
'Country Name':"Guinea",'LE Mean':47.949709677419335,'GDP Mean':580.9017382708477,'TECH Mean':2.359622281509254,'UWC Mean':19.1,'POV Mean':43.7
'Country Name':"Guinea-Bissau",'LE Mean':47.47985483870969,'GDP Mean':338.8747198054934,'TECH Mean':-1,'UWC Mean':17.619999999999997,'POV Mean':53.70000000000001
'Country Name':"Guyana",'LE Mean':63.20125806451613,'GDP Mean':1877.1420431942302,'TECH Mean':0.2540015808770749,'UWC Mean':10.685714285714287,'POV Mean':-1
'Country Name':"Haiti",'LE Mean':53.90885483870967,'GDP Mean':553.5063553759874,'TECH Mean':-1,'UWC Mean':16.9,'POV Mean':58.5
'Country Name':"Honduras",'LE Mean':63.37979032258063,'GDP Mean':1096.990704400119,'TECH Mean':2.243234178597475,'UWC Mean':12.8875,'POV Mean':49.85
'Country Name':"Hong Kong SAR, China",'LE Mean':77.2632124311566,'GDP Mean':17789.05169895945,'TECH Mean':35.92814064976838,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Hungary",'LE Mean':71.09963414634147,'GDP Mean':10195.64255278336,'TECH Mean':20.383740965714235,'UWC Mean':-1,'POV Mean':13.450000000000001
'Country Name':"Iceland",'LE Mean':78.25886073957511,'GDP Mean':27271.931670505594,'TECH Mean':27.766690393138667,'UWC Mean':-1,'POV Mean':9.38
'Country Name':"India",'LE Mean':58.14659677419354,'GDP Mean':598.8302126600978,'TECH Mean':8.80734602808418,'UWC Mean':41.739999999999995,'POV Mean':29.633333333333336
'Country Name':"Indonesia",'LE Mean':61.364258064516136,'GDP Mean':1336.0009029996472,'TECH Mean':9.125245146582223,'UWC Mean':24.35625,'POV Mean':13.747619047619047
'Country Name':"Iran, Islamic Rep.",'LE Mean':62.91601612903225,'GDP Mean':2653.6478764174417,'TECH Mean':1.7400704679471126,'UWC Mean':7.26,'POV Mean':-1
'Country Name':"Iraq",'LE Mean':63.26843548387097,'GDP Mean':2471.0161559353373,'TECH Mean':-1,'UWC Mean':8.500000000000002,'POV Mean':20.65
'Country Name':"Ireland",'LE Mean':75.45435051140834,'GDP Mean':25105.953556635406,'TECH Mean':23.69320777521828,'UWC Mean':-1,'POV Mean':13.566666666666668
'Country Name':"Isle of Man",'LE Mean':72.15612903225805,'GDP Mean':53848.599810279215,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Israel",'LE Mean':76.94071909167369,'GDP Mean':22049.0555045485,'TECH Mean':20.892153114213276,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Italy",'LE Mean':76.82639653815895,'GDP Mean':17497.01559125366,'TECH Mean':7.769126627045229,'UWC Mean':-1,'POV Mean':19.594736842105267
'Country Name':"Jamaica",'LE Mean':69.93896774193544,'GDP Mean':2566.646652904215,'TECH Mean':3.9080776694722297,'UWC Mean':3.886363636363637,'POV Mean':16.383333333333336
'Country Name':"Japan",'LE Mean':78.03736034618413,'GDP Mean':22985.270228937276,'TECH Mean':18.289479884522102,'UWC Mean':3.4,'POV Mean':-1
'Country Name':"Jordan",'LE Mean':68.03159677419353,'GDP Mean':2053.2569155349697,'TECH Mean':1.922862836231682,'UWC Mean':3.3666666666666667,'POV Mean':15.7
'Country Name':"Kazakhstan",'LE Mean':65.47009874114869,'GDP Mean':5664.593020527618,'TECH Mean':32.25448212074259,'UWC Mean':4.2,'POV Mean':4.7749999999999995
'Country Name':"Kenya",'LE Mean':57.186999999999976,'GDP Mean':580.7165627781957,'TECH Mean':4.844310074804842,'UWC Mean':15.979999999999999,'POV Mean':41.45
'Country Name':"Kiribati",'LE Mean':60.0672741935484,'GDP Mean':931.3726869275325,'TECH Mean':6.590903619612665,'UWC Mean':11.1,'POV Mean':21.9
'Country Name':"Korea, Dem. People's Rep.",'LE Mean':65.76774193548385,'GDP Mean':-1,'TECH Mean':-1,'UWC Mean':23.114285714285717,'POV Mean':-1
'Country Name':"Korea, Rep.",'LE Mean':71.03494374508263,'GDP Mean':10698.526897427413,'TECH Mean':31.555328684421358,'UWC Mean':0.76,'POV Mean':-1
'Country Name':"Kosovo",'LE Mean':70.83246774193547,'GDP Mean':3789.4059185669976,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':19.8
'Country Name':"Kuwait",'LE Mean':72.49324193548385,'GDP Mean':20020.506633755056,'TECH Mean':1.4523457149109749,'UWC Mean':2.5904761904761906,'POV Mean':-1
'Country Name':"Kyrgyz Republic",'LE Mean':64.39793587726199,'GDP Mean':748.7491917131242,'TECH Mean':8.168294186367444,'UWC Mean':3.983333333333334,'POV Mean':31.162500000000005
'Country Name':"Lao PDR",'LE Mean':53.9968064516129,'GDP Mean':930.0174051027374,'TECH Mean':22.41403890556708,'UWC Mean':30.871428571428567,'POV Mean':18.3
'Country Name':"Latvia",'LE Mean':70.64607002360347,'GDP Mean':10543.29995351743,'TECH Mean':14.309247533268808,'UWC Mean':0.0,'POV Mean':22.01111111111111
'Country Name':"Lebanon",'LE Mean':68.94116129032257,'GDP Mean':4995.848047789199,'TECH Mean':5.02545973935955,'UWC Mean':3.8,'POV Mean':27.4
'Country Name':"Lesotho",'LE Mean':52.17001612903226,'GDP Mean':468.14494700531014,'TECH Mean':0.25251178023796855,'UWC Mean':13.950000000000001,'POV Mean':53.150000000000006
'Country Name':"Liberia",'LE Mean':48.108677419354834,'GDP Mean':511.53336453554124,'TECH Mean':-1,'UWC Mean':16.6,'POV Mean':52.5
'Country Name':"Libya",'LE Mean':65.02304838709678,'GDP Mean':8269.621509008439,'TECH Mean':-1,'UWC Mean':7.166666666666667,'POV Mean':-1
'Country Name':"Liechtenstein",'LE Mean':80.7997386759582,'GDP Mean':78440.65265310169,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Lithuania",'LE Mean':71.6481628638867,'GDP Mean':10923.487368549939,'TECH Mean':11.632537443331824,'UWC Mean':2.6,'POV Mean':20.61666666666666
'Country Name':"Luxembourg",'LE Mean':75.27309008654605,'GDP Mean':47049.56567467051,'TECH Mean':7.709486164621988,'UWC Mean':-1,'POV Mean':17.4
'Country Name':"Macao SAR, China",'LE Mean':76.71151612903226,'GDP Mean':32297.53966849954,'TECH Mean':8.144052800457683,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Madagascar",'LE Mean':54.25829032258064,'GDP Mean':333.01565992408024,'TECH Mean':1.3780778325373997,'UWC Mean':32.550000000000004,'POV Mean':71.6
'Country Name':"Malawi",'LE Mean':46.451532258064496,'GDP Mean':387.12284323944505,'TECH Mean':7.326457402104423,'UWC Mean':16.618750000000002,'POV Mean':51.325
'Country Name':"Malaysia",'LE Mean':69.59362903225808,'GDP Mean':4008.743880279136,'TECH Mean':50.108935387664786,'UWC Mean':17.754545454545454,'POV Mean':6.2
'Country Name':"Maldives",'LE Mean':62.367806451612914,'GDP Mean':4104.007706448263,'TECH Mean':0.7268450543868411,'UWC Mean':27.933333333333334,'POV Mean':5.4
'Country Name':"Mali",'LE Mean':45.34762903225806,'GDP Mean':370.11873314760464,'TECH Mean':4.137114553816684,'UWC Mean':22.721428571428568,'POV Mean':44.96923076923077
'Country Name':"Malta",'LE Mean':75.32725216365067,'GDP Mean':12114.410755505553,'TECH Mean':38.88495866417535,'UWC Mean':-1,'POV Mean':15.877777777777778
'Country Name':"Marshall Islands",'LE Mean':61.46554838709677,'GDP Mean':2637.2583639018044,'TECH Mean':-1,'UWC Mean':11.9,'POV Mean':7.2
'Country Name':"Mauritania",'LE Mean':57.559645161290334,'GDP Mean':883.7445995889155,'TECH Mean':0.6878799768378333,'UWC Mean':20.890909090909094,'POV Mean':33.05
'Country Name':"Mauritius",'LE Mean':67.65476160503542,'GDP Mean':4862.600127700649,'TECH Mean':1.610929019695164,'UWC Mean':17.05,'POV Mean':9.100000000000001
'Country Name':"Mexico",'LE Mean':68.06566129032257,'GDP Mean':4724.62668763465,'TECH Mean':20.89783541714689,'UWC Mean':5.723076923076922,'POV Mean':43.13333333333333
'Country Name':"Micronesia, Fed. Sts.",'LE Mean':66.39422580645162,'GDP Mean':2319.9594172839466,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':41.2
'Country Name':"Moldova",'LE Mean':66.31903225806452,'GDP Mean':2071.0961323910633,'TECH Mean':4.588109405365815,'UWC Mean':2.7,'POV Mean':25.5
'Country Name':"Monaco",'LE Mean':-1,'GDP Mean':99697.1147826628,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Mongolia",'LE Mean':59.55930645161289,'GDP Mean':1893.132536317135,'TECH Mean':11.66549482809526,'UWC Mean':5.788888888888888,'POV Mean':29.614285714285717
'Country Name':"Montenegro",'LE Mean':72.75060660896932,'GDP Mean':5973.720744251701,'TECH Mean':9.580566839578143,'UWC Mean':2.3000000000000003,'POV Mean':23.71111111111111
'Country Name':"Morocco",'LE Mean':60.665645161290335,'GDP Mean':1488.3870719171343,'TECH Mean':4.095577828950228,'UWC Mean':6.328571428571428,'POV Mean':9.666666666666668
'Country Name':"Mozambique",'LE Mean':47.18127419354839,'GDP Mean':414.5599046758408,'TECH Mean':8.542118288565215,'UWC Mean':19.8,'POV Mean':51.63333333333333
'Country Name':"Myanmar",'LE Mean':56.858338709677426,'GDP Mean':306.04176167259504,'TECH Mean':2.5404537038538453,'UWC Mean':28.729999999999997,'POV Mean':36.825
'Country Name':"Namibia",'LE Mean':56.26037096774193,'GDP Mean':3300.5118457695257,'TECH Mean':1.9698747377868215,'UWC Mean':18.049999999999997,'POV Mean':27.933333333333337
'Country Name':"Nauru",'LE Mean':60.53319354838709,'GDP Mean':8922.841960964346,'TECH Mean':-1,'UWC Mean':4.8,'POV Mean':-1
'Country Name':"Nepal",'LE Mean':55.063596774193535,'GDP Mean':314.699133779356,'TECH Mean':0.6414113658639944,'UWC Mean':34.855555555555554,'POV Mean':25.2
'Country Name':"Netherlands",'LE Mean':77.20417781274587,'GDP Mean':24183.33377980244,'TECH Mean':24.816228663678736,'UWC Mean':1.05,'POV Mean':13.52857142857143
'Country Name':"New Caledonia",'LE Mean':70.19413414634145,'GDP Mean':17626.965962815324,'TECH Mean':8.596300479295895,'UWC Mean':-1,'POV Mean':-1
'Country Name':"New Zealand",'LE Mean':76.07896931549965,'GDP Mean':17125.613304153605,'TECH Mean':10.362377795879146,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Nicaragua",'LE Mean':61.8976935483871,'GDP Mean':893.6084081944103,'TECH Mean':2.0155833710251527,'UWC Mean':6.883333333333333,'POV Mean':38.22
'Country Name':"Niger",'LE Mean':46.004241935483876,'GDP Mean':303.1854606768012,'TECH Mean':17.497642435975617,'UWC Mean':37.078947368421055,'POV Mean':40.8
'Country Name':"Nigeria",'LE Mean':45.9663064516129,'GDP Mean':989.1592983950019,'TECH Mean':3.493228739964132,'UWC Mean':25.65555555555556,'POV Mean':40.1
'Country Name':"North Macedonia",'LE Mean':69.81026239181747,'GDP Mean':3619.2059025795274,'TECH Mean':3.2308660414548593,'UWC Mean':1.5250000000000001,'POV Mean':23.38181818181818
'Country Name':"Northern Mariana Islands",'LE Mean':-1,'GDP Mean':17787.3139362583,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Norway",'LE Mean':77.52097560975615,'GDP Mean':36598.67917381951,'TECH Mean':20.961544102060085,'UWC Mean':-1,'POV Mean':11.566666666666666
'Country Name':"Oman",'LE Mean':64.12590322580644,'GDP Mean':9137.548638939392,'TECH Mean':3.494599164924753,'UWC Mean':11.966666666666667,'POV Mean':-1
'Country Name':"Pakistan",'LE Mean':59.0040806451613,'GDP Mean':528.2750523326205,'TECH Mean':1.851351087366406,'UWC Mean':33.725,'POV Mean':39.922222222222224
'Country Name':"Palau",'LE Mean':70.13420731707318,'GDP Mean':11563.872918702493,'TECH Mean':40.09416192930216,'UWC Mean':-1,'POV Mean':24.9
'Country Name':"Panama",'LE Mean':71.14835483870968,'GDP Mean':4711.374202524675,'TECH Mean':612.0061623448894,'UWC Mean':4.275,'POV Mean':28.781250000000004
'Country Name':"Papua New Guinea",'LE Mean':58.381645161290315,'GDP Mean':1024.7331451791686,'TECH Mean':13.530981169025855,'UWC Mean':22.599999999999998,'POV Mean':39.9
'Country Name':"Paraguay",'LE Mean':67.41037096774195,'GDP Mean':2315.1319416641495,'TECH Mean':8.084960457979049,'UWC Mean':2.525,'POV Mean':36.39
'Country Name':"Peru",'LE Mean':64.62904838709677,'GDP Mean':2346.731062402642,'TECH Mean':4.702536988605449,'UWC Mean':3.972222222222223,'POV Mean':31.58888888888889
'Country Name':"Philippines",'LE Mean':66.04582258064515,'GDP Mean':1176.8611663092952,'TECH Mean':63.03600637920427,'UWC Mean':24.639999999999997,'POV Mean':22.733333333333334
'Country Name':"Poland",'LE Mean':72.48442171518485,'GDP Mean':8887.327424874642,'TECH Mean':8.567259350274412,'UWC Mean':0.8,'POV Mean':12.0
'Country Name':"Portugal",'LE Mean':73.5881113296617,'GDP Mean':9897.462465623368,'TECH Mean':5.757776461428143,'UWC Mean':0.9,'POV Mean':18.268421052631577
'Country Name':"Puerto Rico",'LE Mean':74.48979032258066,'GDP Mean':12676.016026356912,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Qatar",'LE Mean':72.52979032258064,'GDP Mean':35214.26816918058,'TECH Mean':0.984132634023967,'UWC Mean':4.8,'POV Mean':-1
'Country Name':"Romania",'LE Mean':70.42766404405978,'GDP Mean':5670.0687210441765,'TECH Mean':9.596775340640802,'UWC Mean':3.8800000000000003,'POV Mean':23.375
'Country Name':"Russian Federation",'LE Mean':67.99346459480724,'GDP Mean':6876.183708639706,'TECH Mean':10.684649797402447,'UWC Mean':-1,'POV Mean':14.945000000000004
'Country Name':"Rwanda",'LE Mean':51.2875806451613,'GDP Mean':307.10181115305727,'TECH Mean':10.118003955428637,'UWC Mean':15.229999999999999,'POV Mean':38.650000000000006
